V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T18:30:00.283835+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=47.4 trap=42.8 squeeze=44.0 panic=0.0 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=41.6 trap=53.6 squeeze=24.5 panic=21.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=31.0 trap=36.9 squeeze=22.7 panic=10.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.0 trap=29.2 squeeze=11.5 panic=30.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.2 trap=20.8 squeeze=11.9 panic=21.8 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=53.6 tempt=41.6 | NEUTRAL
TUTUSDT      trap=42.8 tempt=47.4 | NEUTRAL
UNIUSDT      trap=36.9 tempt=31.0 | NEUTRAL
ETHUSDT      trap=29.2 tempt=17.0 | NEUTRAL
DOGEUSDT     trap=23.1 tempt=12.8 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=41.0 | NEUTRAL
ETHUSDT      panic=30.6 | NEUTRAL
币安人生USDT     panic=30.1 | NEUTRAL
MARSCOINUSDT panic=28.1 | NEUTRAL
NEARUSDT     panic=25.9 | NEUTRAL
