V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T17:30:00.080539+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=37.7 trap=36.4 squeeze=38.6 panic=3.9 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=34.1 trap=27.2 squeeze=29.0 panic=0.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=29.9 trap=25.7 squeeze=28.4 panic=2.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=28.2 trap=18.8 squeeze=49.6 panic=0.0 | NEUTRAL | cov=6/6
BCHUSDT      tempt=26.5 trap=29.6 squeeze=24.2 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=36.4 tempt=37.7 | NEUTRAL
BTCUSDT      trap=34.0 tempt=23.5 | NEUTRAL
BCHUSDT      trap=29.6 tempt=26.5 | NEUTRAL
ETHFIUSDT    trap=27.2 tempt=34.1 | NEUTRAL
DASHUSDT     trap=25.7 tempt=29.9 | NEUTRAL

Highest panic / exhaustion:
COTIUSDT     panic=35.2 | NEUTRAL
BTCUSDT      panic=17.5 | NEUTRAL
IOSTUSDT     panic=10.8 | NEUTRAL
KATUSDT      panic=4.6 | NEUTRAL
VTHOUSDT     panic=3.9 | NEUTRAL
