V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T10:45:01.139365+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=42.8 trap=55.3 squeeze=38.2 panic=1.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.1 trap=28.7 squeeze=37.2 panic=14.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=30.9 trap=31.1 squeeze=37.4 panic=11.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.7 trap=33.3 squeeze=22.8 panic=16.8 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=26.3 trap=16.9 squeeze=22.9 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=55.3 tempt=42.8 | NEUTRAL
ETHUSDT      trap=33.3 tempt=26.7 | NEUTRAL
DASHUSDT     trap=32.3 tempt=24.2 | NEUTRAL
PROMUSDT     trap=31.1 tempt=30.9 | NEUTRAL
BTCUSDT      trap=28.7 tempt=35.1 | NEUTRAL

Highest panic / exhaustion:
NILUSDT      panic=27.0 | NEUTRAL
TUTUSDT      panic=21.1 | NEUTRAL
BMTUSDT      panic=19.4 | NEUTRAL
ZKPUSDT      panic=17.2 | NEUTRAL
ETHUSDT      panic=16.8 | NEUTRAL
