V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T09:15:01.145037+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=62.6 trap=43.6 squeeze=43.8 panic=18.0 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=55.8 trap=26.7 squeeze=49.0 panic=20.2 | EARLY_INTEREST | cov=6/6
UNIUSDT      tempt=50.2 trap=46.7 squeeze=37.2 panic=11.1 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=43.8 trap=36.4 squeeze=35.2 panic=16.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=39.7 trap=28.7 squeeze=36.9 panic=11.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=53.5 tempt=36.7 | NEUTRAL
OPUSDT       trap=48.2 tempt=30.3 | NEUTRAL
UNIUSDT      trap=46.7 tempt=50.2 | EARLY_INTEREST
ENAUSDT      trap=43.6 tempt=62.6 | EARLY_INTEREST
SUSHIUSDT    trap=39.9 tempt=28.6 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=20.2 | EARLY_INTEREST
DOGEUSDT     panic=19.8 | NEUTRAL
ENAUSDT      panic=18.0 | EARLY_INTEREST
ETHUSDT      panic=16.9 | NEUTRAL
BTCUSDT      panic=11.9 | NEUTRAL
