V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T03:30:01.141202+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=20.3 trap=30.4 squeeze=12.1 panic=18.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.1 trap=29.1 squeeze=14.8 panic=17.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=13.3 trap=11.9 squeeze=3.9 panic=13.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.2 trap=22.4 squeeze=13.1 panic=12.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=11.3 trap=3.7 squeeze=19.2 panic=28.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.4 tempt=20.3 | NEUTRAL
HEMIUSDT     trap=29.1 tempt=16.1 | NEUTRAL
BTCUSDT      trap=22.4 tempt=13.2 | NEUTRAL
SUIUSDT      trap=20.8 tempt=4.1 | NEUTRAL
UNIUSDT      trap=15.4 tempt=1.6 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=48.8 | NEUTRAL
PROMUSDT     panic=28.1 | NEUTRAL
TUTUSDT      panic=24.4 | NEUTRAL
UNIUSDT      panic=22.5 | NEUTRAL
SUIUSDT      panic=20.7 | NEUTRAL
