V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T13:45:01.133677+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=72.4 trap=69.9 squeeze=63.1 panic=10.2 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
COTIUSDT     tempt=33.2 trap=22.2 squeeze=26.9 panic=6.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=31.1 trap=45.8 squeeze=38.7 panic=1.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=25.2 trap=18.1 squeeze=21.1 panic=45.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.0 trap=22.6 squeeze=25.4 panic=35.7 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=69.9 tempt=72.4 | DO_NOT_CHASE_LONG_TRAP
OPUSDT       trap=45.8 tempt=31.1 | NEUTRAL
ETHUSDT      trap=25.9 tempt=12.8 | NEUTRAL
UNIUSDT      trap=23.3 tempt=9.6 | NEUTRAL
BTCUSDT      trap=22.6 tempt=24.0 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=45.7 | NEUTRAL
BTCUSDT      panic=35.7 | NEUTRAL
ETHUSDT      panic=32.0 | NEUTRAL
TUTUSDT      panic=30.0 | NEUTRAL
UNIUSDT      panic=24.8 | NEUTRAL
