V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T20:00:00.538626+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=51.4 trap=38.0 squeeze=36.0 panic=28.1 | EARLY_INTEREST | cov=6/6
TRUMPUSDT    tempt=49.0 trap=35.7 squeeze=36.9 panic=22.9 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=22.3 trap=32.3 squeeze=18.5 panic=10.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.0 trap=29.0 squeeze=26.8 panic=6.4 | NEUTRAL | cov=6/6
TUSDT        tempt=17.6 trap=7.8 squeeze=5.8 panic=5.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=38.0 tempt=51.4 | EARLY_INTEREST
TRUMPUSDT    trap=35.7 tempt=49.0 | NEUTRAL
ASTERUSDT    trap=32.3 tempt=22.3 | NEUTRAL
HEMIUSDT     trap=29.0 tempt=21.0 | NEUTRAL
TUTUSDT      trap=23.3 tempt=17.0 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=39.0 | NEUTRAL
ETHUSDT      panic=28.1 | EARLY_INTEREST
TRUMPUSDT    panic=22.9 | NEUTRAL
ENAUSDT      panic=19.9 | NEUTRAL
BTCUSDT      panic=16.8 | NEUTRAL
