V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T08:30:01.140592+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=71.2 trap=45.0 squeeze=47.5 panic=14.5 | FOMO_BUILDING | cov=6/6
LINKUSDT     tempt=61.3 trap=45.1 squeeze=42.2 panic=18.0 | EARLY_INTEREST | cov=6/6
UNIUSDT      tempt=36.5 trap=31.9 squeeze=22.9 panic=18.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=31.0 trap=46.7 squeeze=34.1 panic=9.4 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=23.8 trap=41.1 squeeze=27.3 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=46.7 tempt=31.0 | NEUTRAL
LINKUSDT     trap=45.1 tempt=61.3 | EARLY_INTEREST
XPLUSDT      trap=45.0 tempt=71.2 | FOMO_BUILDING
TRUMPUSDT    trap=41.1 tempt=23.8 | NEUTRAL
UNIUSDT      trap=31.9 tempt=36.5 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=18.2 | NEUTRAL
LINKUSDT     panic=18.0 | EARLY_INTEREST
PROMUSDT     panic=16.7 | NEUTRAL
ZECUSDT      panic=15.8 | NEUTRAL
XPLUSDT      panic=14.5 | FOMO_BUILDING
