V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T23:00:01.139570+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=27.6 trap=17.5 squeeze=30.4 panic=16.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=25.5 trap=45.4 squeeze=14.4 panic=7.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.1 trap=27.5 squeeze=15.5 panic=9.3 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=13.5 trap=37.4 squeeze=17.9 panic=16.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=13.3 trap=9.7 squeeze=21.9 panic=8.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=45.4 tempt=25.5 | NEUTRAL
TRUMPUSDT    trap=37.4 tempt=13.5 | NEUTRAL
ETHUSDT      trap=27.5 tempt=14.1 | NEUTRAL
GRAMUSDT     trap=25.6 tempt=6.5 | NEUTRAL
BTCUSDT      trap=23.2 tempt=12.3 | NEUTRAL

Highest panic / exhaustion:
FILUSDT      panic=31.3 | NEUTRAL
CRVUSDT      panic=25.3 | NEUTRAL
ONGUSDT      panic=23.7 | NEUTRAL
GRAMUSDT     panic=20.9 | NEUTRAL
TRUMPUSDT    panic=16.8 | NEUTRAL
