V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T02:00:01.140328+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=63.8 trap=45.3 squeeze=38.9 panic=11.2 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=42.4 trap=41.3 squeeze=39.5 panic=0.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=32.1 trap=34.1 squeeze=31.1 panic=25.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.3 trap=31.8 squeeze=35.1 panic=10.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=25.7 trap=21.6 squeeze=44.9 panic=7.1 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=45.3 tempt=63.8 | EARLY_INTEREST
DASHUSDT     trap=41.3 tempt=42.4 | NEUTRAL
ARBUSDT      trap=34.1 tempt=32.1 | NEUTRAL
ETHUSDT      trap=31.8 tempt=31.3 | NEUTRAL
ZECUSDT      trap=21.6 tempt=25.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=35.2 | NEUTRAL
CAKEUSDT     panic=34.5 | NEUTRAL
ARBUSDT      panic=25.6 | NEUTRAL
TUTUSDT      panic=25.4 | NEUTRAL
XPLUSDT      panic=18.6 | NEUTRAL
