V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T22:15:01.134928+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=36.7 trap=31.6 squeeze=32.9 panic=27.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=27.8 trap=25.8 squeeze=28.1 panic=17.6 | NEUTRAL | cov=6/6
SAGAUSDT     tempt=23.3 trap=28.6 squeeze=25.0 panic=6.1 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=22.7 trap=21.0 squeeze=22.6 panic=11.0 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=21.2 trap=20.0 squeeze=16.2 panic=10.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=31.6 tempt=36.7 | NEUTRAL
BTCUSDT      trap=30.6 tempt=18.7 | NEUTRAL
SAGAUSDT     trap=28.6 tempt=23.3 | NEUTRAL
PUMPUSDT     trap=25.8 tempt=27.8 | NEUTRAL
ETHFIUSDT    trap=21.0 tempt=22.7 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=34.5 | NEUTRAL
BTCUSDT      panic=28.7 | NEUTRAL
ETHUSDT      panic=27.1 | NEUTRAL
MARSCOINUSDT panic=26.9 | NEUTRAL
HEMIUSDT     panic=24.5 | NEUTRAL
