V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T13:30:00.538529+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BCHUSDT      tempt=33.8 trap=43.9 squeeze=35.3 panic=3.2 | NEUTRAL | cov=6/6
FETUSDT      tempt=32.5 trap=48.2 squeeze=40.0 panic=6.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=30.1 trap=34.0 squeeze=33.4 panic=13.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.1 trap=32.9 squeeze=35.8 panic=18.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=23.5 trap=26.1 squeeze=32.1 panic=15.9 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=48.2 tempt=32.5 | NEUTRAL
BCHUSDT      trap=43.9 tempt=33.8 | NEUTRAL
UNIUSDT      trap=34.0 tempt=30.1 | NEUTRAL
ETHUSDT      trap=32.9 tempt=27.1 | NEUTRAL
WLDUSDT      trap=26.1 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=28.0 | NEUTRAL
CHIPUSDT     panic=25.3 | NEUTRAL
TUTUSDT      panic=19.4 | NEUTRAL
ETHUSDT      panic=18.2 | NEUTRAL
WLDUSDT      panic=15.9 | NEUTRAL
