V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T02:30:00.063753+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=33.3 trap=31.3 squeeze=41.9 panic=2.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.5 trap=32.4 squeeze=14.9 panic=20.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=22.7 trap=19.8 squeeze=24.5 panic=16.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.1 trap=28.0 squeeze=22.5 panic=11.1 | NEUTRAL | cov=6/6
FORMUSDT     tempt=17.1 trap=17.3 squeeze=2.4 panic=17.2 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=35.0 tempt=13.1 | NEUTRAL
ETHUSDT      trap=32.4 tempt=25.5 | NEUTRAL
PROMUSDT     trap=31.3 tempt=33.3 | NEUTRAL
BTCUSDT      trap=28.0 tempt=22.1 | NEUTRAL
WLDUSDT      trap=24.1 tempt=7.2 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=39.6 | NEUTRAL
ETHUSDT      panic=20.7 | NEUTRAL
ETCUSDT      panic=19.8 | NEUTRAL
DOTUSDT      panic=18.3 | NEUTRAL
FORMUSDT     panic=17.2 | NEUTRAL
