V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T01:00:01.138488+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=32.4 trap=39.3 squeeze=43.7 panic=2.2 | NEUTRAL | cov=6/6
TUSDT        tempt=28.2 trap=21.0 squeeze=21.2 panic=5.6 | NEUTRAL | cov=6/6
SUIUSDT      tempt=26.6 trap=26.9 squeeze=23.2 panic=9.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.1 trap=22.7 squeeze=19.7 panic=22.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.2 trap=14.1 squeeze=24.5 panic=16.7 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=39.3 tempt=32.4 | NEUTRAL
ASTERUSDT    trap=29.4 tempt=12.8 | NEUTRAL
SUIUSDT      trap=26.9 tempt=26.6 | NEUTRAL
ETHUSDT      trap=25.6 tempt=12.7 | NEUTRAL
BTCUSDT      trap=22.7 tempt=19.1 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=44.4 | NEUTRAL
MUBARAKUSDT  panic=37.3 | NEUTRAL
TUTUSDT      panic=28.7 | NEUTRAL
ETHUSDT      panic=22.7 | NEUTRAL
BTCUSDT      panic=22.4 | NEUTRAL
