V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T21:00:00.537153+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CFGUSDT      tempt=41.4 trap=40.1 squeeze=37.3 panic=1.2 | NEUTRAL | cov=6/6
ICPUSDT      tempt=31.9 trap=28.6 squeeze=23.1 panic=11.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.6 trap=13.2 squeeze=36.6 panic=1.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.6 trap=19.8 squeeze=22.1 panic=2.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.3 trap=23.5 squeeze=27.6 panic=23.1 | NEUTRAL | cov=6/6

Highest trap risk:
CFGUSDT      trap=40.1 tempt=41.4 | NEUTRAL
ETHUSDT      trap=30.2 tempt=19.2 | NEUTRAL
ORCAUSDT     trap=29.4 tempt=14.8 | NEUTRAL
ICPUSDT      trap=28.6 tempt=31.9 | NEUTRAL
WLDUSDT      trap=25.9 tempt=8.9 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=23.1 | NEUTRAL
INJUSDT      panic=23.0 | NEUTRAL
PUMPUSDT     panic=20.5 | NEUTRAL
HEMIUSDT     panic=18.7 | NEUTRAL
DOTUSDT      panic=13.0 | NEUTRAL
