V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T02:30:00.057255+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=91.9 trap=70.9 squeeze=71.0 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
牛来USDT       tempt=46.3 trap=22.2 squeeze=30.7 panic=9.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=21.1 trap=18.8 squeeze=21.3 panic=23.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.0 trap=13.5 squeeze=26.2 panic=5.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=10.4 trap=8.8 squeeze=11.7 panic=33.4 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=70.9 tempt=91.9 | DO_NOT_CHASE_LONG_TRAP
ETHUSDT      trap=23.1 tempt=5.9 | NEUTRAL
牛来USDT       trap=22.2 tempt=46.3 | NEUTRAL
BTCUSDT      trap=21.0 tempt=6.7 | NEUTRAL
UNIUSDT      trap=18.8 tempt=21.1 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=53.4 | NEUTRAL
IOSTUSDT     panic=46.7 | NEUTRAL
SOPHUSDT     panic=39.7 | NEUTRAL
MARSCOINUSDT panic=33.4 | NEUTRAL
BTCUSDT      panic=30.2 | NEUTRAL
