V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T01:30:00.287131+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=48.8 trap=33.2 squeeze=25.2 panic=24.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=44.2 trap=36.6 squeeze=37.2 panic=7.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.2 trap=29.1 squeeze=36.4 panic=9.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=34.3 trap=35.5 squeeze=17.2 panic=4.2 | NEUTRAL | cov=6/6
INJUSDT      tempt=33.6 trap=47.5 squeeze=19.5 panic=2.3 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=47.5 tempt=33.6 | NEUTRAL
ICPUSDT      trap=42.3 tempt=12.2 | NEUTRAL
ETHUSDT      trap=36.6 tempt=44.2 | NEUTRAL
WLDUSDT      trap=35.5 tempt=34.3 | NEUTRAL
AEROUSDT     trap=33.7 tempt=22.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=24.6 | NEUTRAL
ICPUSDT      panic=10.1 | NEUTRAL
BTCUSDT      panic=9.0 | NEUTRAL
ETHUSDT      panic=7.5 | NEUTRAL
PUMPUSDT     panic=7.3 | NEUTRAL
