V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T17:00:00.284060+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=30.0 trap=33.6 squeeze=36.6 panic=8.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.5 trap=15.3 squeeze=36.3 panic=12.8 | NEUTRAL | cov=6/6
OPUSDT       tempt=17.8 trap=26.2 squeeze=6.8 panic=15.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.1 trap=21.3 squeeze=13.7 panic=21.6 | NEUTRAL | cov=6/6
COTIUSDT     tempt=13.9 trap=19.5 squeeze=6.5 panic=9.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.6 tempt=30.0 | NEUTRAL
NEARUSDT     trap=26.3 tempt=7.8 | NEUTRAL
OPUSDT       trap=26.2 tempt=17.8 | NEUTRAL
BTCUSDT      trap=21.3 tempt=14.1 | NEUTRAL
COTIUSDT     trap=19.5 tempt=13.9 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=44.6 | NEUTRAL
MARSCOINUSDT panic=28.8 | NEUTRAL
SUSHIUSDT    panic=22.6 | NEUTRAL
BTCUSDT      panic=21.6 | NEUTRAL
NEARUSDT     panic=15.7 | NEUTRAL
