V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T15:45:00.999575+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=46.8 trap=30.2 squeeze=33.1 panic=28.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=32.7 trap=23.6 squeeze=37.9 panic=3.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=28.7 trap=22.4 squeeze=27.1 panic=0.6 | NEUTRAL | cov=6/6
NOMUSDT      tempt=21.4 trap=20.9 squeeze=0.0 panic=59.1 | NEUTRAL | cov=6/6
ZENUSDT      tempt=20.0 trap=27.3 squeeze=14.6 panic=7.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.3 tempt=11.1 | NEUTRAL
BTCUSDT      trap=30.2 tempt=46.8 | NEUTRAL
NEARUSDT     trap=27.3 tempt=18.8 | NEUTRAL
ZENUSDT      trap=27.3 tempt=20.0 | NEUTRAL
ASTERUSDT    trap=25.0 tempt=17.6 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=59.1 | NEUTRAL
HEMIUSDT     panic=51.2 | NEUTRAL
BTCUSDT      panic=28.4 | NEUTRAL
ETHUSDT      panic=24.3 | NEUTRAL
NEARUSDT     panic=22.8 | NEUTRAL
