V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T15:00:00.231835+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHFIUSDT    tempt=33.9 trap=21.8 squeeze=0.8 panic=39.0 | NEUTRAL | cov=6/6
牛来USDT       tempt=26.4 trap=13.3 squeeze=16.4 panic=18.8 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=21.1 trap=16.7 squeeze=21.8 panic=1.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=21.0 trap=19.8 squeeze=2.8 panic=38.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.0 trap=32.3 squeeze=15.8 panic=2.3 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=32.7 tempt=17.7 | NEUTRAL
ETHUSDT      trap=32.3 tempt=19.0 | NEUTRAL
ETHFIUSDT    trap=21.8 tempt=33.9 | NEUTRAL
TRUMPUSDT    trap=19.8 tempt=21.0 | NEUTRAL
IOSTUSDT     trap=16.7 tempt=21.1 | NEUTRAL

Highest panic / exhaustion:
ETHFIUSDT    panic=39.0 | NEUTRAL
TRUMPUSDT    panic=38.1 | NEUTRAL
SOPHUSDT     panic=27.7 | NEUTRAL
牛来USDT       panic=18.8 | NEUTRAL
BCHUSDT      panic=16.9 | NEUTRAL
