V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T03:30:00.063726+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=21.5 trap=24.7 squeeze=3.5 panic=40.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.4 trap=9.2 squeeze=20.7 panic=23.2 | NEUTRAL | cov=6/6
ICPUSDT      tempt=19.0 trap=24.6 squeeze=0.0 panic=75.1 | PANIC_EXHAUSTION_WATCH | cov=6/6
MARSCOINUSDT tempt=18.5 trap=10.6 squeeze=19.9 panic=0.9 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=12.9 trap=12.2 squeeze=0.0 panic=44.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=24.7 tempt=10.5 | NEUTRAL
DOTUSDT      trap=24.7 tempt=21.5 | NEUTRAL
ICPUSDT      trap=24.6 tempt=19.0 | PANIC_EXHAUSTION_WATCH
BTCUSDT      trap=22.4 tempt=11.9 | NEUTRAL
ETCUSDT      trap=22.0 tempt=11.7 | NEUTRAL

Highest panic / exhaustion:
ICPUSDT      panic=75.1 | PANIC_EXHAUSTION_WATCH
ETCUSDT      panic=54.8 | NEUTRAL
FORMUSDT     panic=54.1 | NEUTRAL
SOPHUSDT     panic=44.8 | NEUTRAL
FETUSDT      panic=41.6 | NEUTRAL
