V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T13:00:01.142719+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=23.2 trap=18.0 squeeze=37.4 panic=0.0 | NEUTRAL | cov=6/6
TUSDT        tempt=12.9 trap=3.9 squeeze=9.7 panic=1.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.3 trap=21.3 squeeze=9.3 panic=19.2 | NEUTRAL | cov=6/6
FILUSDT      tempt=11.5 trap=19.9 squeeze=6.6 panic=16.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=10.1 trap=15.3 squeeze=0.0 panic=53.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.2 tempt=7.2 | NEUTRAL
BTCUSDT      trap=21.3 tempt=12.3 | NEUTRAL
DASHUSDT     trap=21.2 tempt=5.3 | NEUTRAL
FILUSDT      trap=19.9 tempt=11.5 | NEUTRAL
FFUSDT       trap=18.0 tempt=23.2 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=53.3 | NEUTRAL
NEARUSDT     panic=44.6 | NEUTRAL
TRUMPUSDT    panic=27.7 | NEUTRAL
TUTUSDT      panic=23.1 | NEUTRAL
ETHUSDT      panic=22.0 | NEUTRAL
