V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T21:00:01.142483+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=52.4 trap=49.8 squeeze=37.6 panic=20.6 | NEUTRAL | cov=6/6
LINKUSDT     tempt=35.8 trap=50.7 squeeze=25.8 panic=3.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.8 trap=35.1 squeeze=24.5 panic=9.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=25.9 trap=15.3 squeeze=35.1 panic=15.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.1 trap=23.9 squeeze=14.3 panic=21.7 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=50.7 tempt=35.8 | NEUTRAL
TUTUSDT      trap=49.8 tempt=52.4 | NEUTRAL
ETHUSDT      trap=35.1 tempt=34.8 | NEUTRAL
FETUSDT      trap=29.9 tempt=14.0 | NEUTRAL
BTCUSDT      trap=23.9 tempt=23.1 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=24.3 | NEUTRAL
BTCUSDT      panic=21.7 | NEUTRAL
TUTUSDT      panic=20.6 | NEUTRAL
COTIUSDT     panic=17.2 | NEUTRAL
NEARUSDT     panic=17.2 | NEUTRAL
