V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T18:30:00.069752+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=29.6 trap=31.2 squeeze=34.2 panic=18.1 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=28.3 trap=24.9 squeeze=39.4 panic=8.8 | NEUTRAL | cov=6/6
KATUSDT      tempt=23.3 trap=29.9 squeeze=16.7 panic=0.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=22.6 trap=31.6 squeeze=30.8 panic=4.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.0 trap=14.5 squeeze=31.3 panic=1.8 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=36.4 tempt=17.9 | NEUTRAL
WLDUSDT      trap=31.6 tempt=22.6 | NEUTRAL
ETHUSDT      trap=31.2 tempt=29.6 | NEUTRAL
KATUSDT      trap=29.9 tempt=23.3 | NEUTRAL
NEARUSDT     trap=26.8 tempt=15.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=33.5 | NEUTRAL
SOPHUSDT     panic=29.4 | NEUTRAL
DOTUSDT      panic=24.9 | NEUTRAL
NEARUSDT     panic=24.8 | NEUTRAL
ETHUSDT      panic=18.1 | NEUTRAL
