V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T21:15:00.284890+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=24.4 trap=29.7 squeeze=24.0 panic=4.1 | NEUTRAL | cov=6/6
INJUSDT      tempt=22.6 trap=26.9 squeeze=29.9 panic=5.8 | NEUTRAL | cov=6/6
FFUSDT       tempt=22.4 trap=17.3 squeeze=14.9 panic=2.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.8 trap=29.6 squeeze=25.3 panic=10.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.1 trap=12.7 squeeze=27.5 panic=25.4 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=37.6 tempt=7.5 | NEUTRAL
XPLUSDT      trap=29.7 tempt=24.4 | NEUTRAL
ETHUSDT      trap=29.6 tempt=20.8 | NEUTRAL
INJUSDT      trap=26.9 tempt=22.6 | NEUTRAL
BTCUSDT      trap=25.6 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=25.4 | NEUTRAL
PROMUSDT     panic=17.9 | NEUTRAL
BTCUSDT      panic=14.6 | NEUTRAL
DASHUSDT     panic=14.3 | NEUTRAL
FORMUSDT     panic=14.2 | NEUTRAL
