V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T15:00:01.147302+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=70.7 trap=43.7 squeeze=52.6 panic=10.0 | FOMO_BUILDING | cov=6/6
ZKPUSDT      tempt=31.9 trap=32.4 squeeze=11.2 panic=18.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.7 trap=33.6 squeeze=36.5 panic=11.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=26.1 trap=26.3 squeeze=26.1 panic=10.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.6 trap=23.8 squeeze=35.1 panic=17.8 | NEUTRAL | cov=6/6

Highest trap risk:
ZKCUSDT      trap=43.7 tempt=70.7 | FOMO_BUILDING
ETHUSDT      trap=33.6 tempt=29.7 | NEUTRAL
ZKPUSDT      trap=32.4 tempt=31.9 | NEUTRAL
NEARUSDT     trap=31.8 tempt=25.1 | NEUTRAL
SOLUSDT      trap=30.4 tempt=20.3 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=24.7 | NEUTRAL
GIGGLEUSDT   panic=20.4 | NEUTRAL
ZKPUSDT      panic=18.0 | NEUTRAL
BTCUSDT      panic=17.8 | NEUTRAL
SOLUSDT      panic=13.7 | NEUTRAL
