V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T15:45:00.536005+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=27.0 trap=30.2 squeeze=27.2 panic=1.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=25.0 trap=11.6 squeeze=10.8 panic=83.1 | PANIC_EXHAUSTION_WATCH | cov=6/6
ICPUSDT      tempt=24.4 trap=25.9 squeeze=22.0 panic=32.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=18.7 trap=7.8 squeeze=6.1 panic=57.2 | NEUTRAL | cov=6/6
DOTUSDT      tempt=17.5 trap=28.3 squeeze=9.9 panic=7.2 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=30.2 tempt=27.0 | NEUTRAL
DOTUSDT      trap=28.3 tempt=17.5 | NEUTRAL
ICPUSDT      trap=25.9 tempt=24.4 | NEUTRAL
WLDUSDT      trap=18.2 tempt=1.8 | NEUTRAL
ETHUSDT      trap=17.9 tempt=10.3 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=83.1 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=57.2 | NEUTRAL
ARBUSDT      panic=43.3 | NEUTRAL
CFGUSDT      panic=40.0 | NEUTRAL
INJUSDT      panic=36.0 | NEUTRAL
