V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T22:30:01.143046+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ACEUSDT      tempt=51.5 trap=20.2 squeeze=37.9 panic=17.3 | EARLY_INTEREST | cov=6/6
0GUSDT       tempt=34.8 trap=21.5 squeeze=34.5 panic=4.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.7 trap=33.5 squeeze=16.3 panic=7.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.1 trap=10.1 squeeze=14.9 panic=22.3 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=12.8 trap=11.4 squeeze=4.7 panic=34.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=33.5 tempt=27.7 | NEUTRAL
ETHUSDT      trap=24.8 tempt=11.1 | NEUTRAL
0GUSDT       trap=21.5 tempt=34.8 | NEUTRAL
BTCUSDT      trap=20.3 tempt=10.0 | NEUTRAL
ACEUSDT      trap=20.2 tempt=51.5 | EARLY_INTEREST

Highest panic / exhaustion:
FILUSDT      panic=35.2 | NEUTRAL
ENSOUSDT     panic=34.2 | NEUTRAL
CRVUSDT      panic=32.7 | NEUTRAL
TRUMPUSDT    panic=31.2 | NEUTRAL
GRAMUSDT     panic=31.1 | NEUTRAL
