V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T04:00:01.138873+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=33.3 trap=51.4 squeeze=29.6 panic=2.1 | NEUTRAL | cov=6/6
XPLUSDT      tempt=29.3 trap=17.6 squeeze=22.1 panic=48.8 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=23.6 trap=30.5 squeeze=27.5 panic=12.6 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=21.3 trap=19.1 squeeze=18.2 panic=1.8 | NEUTRAL | cov=6/6
ENAUSDT      tempt=18.4 trap=17.8 squeeze=24.9 panic=20.8 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=51.4 tempt=33.3 | NEUTRAL
CAKEUSDT     trap=30.5 tempt=23.6 | NEUTRAL
ETHUSDT      trap=26.0 tempt=15.9 | NEUTRAL
ADAUSDT      trap=22.7 tempt=4.5 | NEUTRAL
CHIPUSDT     trap=20.3 tempt=6.9 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=48.8 | NEUTRAL
ETHUSDT      panic=22.2 | NEUTRAL
ENAUSDT      panic=20.8 | NEUTRAL
ADAUSDT      panic=18.4 | NEUTRAL
UNIUSDT      panic=16.8 | NEUTRAL
