V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T10:00:00.532995+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NOMUSDT      tempt=71.7 trap=56.8 squeeze=33.1 panic=20.3 | FOMO_BUILDING | cov=6/6
NEARUSDT     tempt=38.2 trap=60.1 squeeze=42.4 panic=2.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=30.7 trap=20.0 squeeze=36.6 panic=0.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=30.5 trap=18.8 squeeze=22.9 panic=7.5 | NEUTRAL | cov=6/6
FETUSDT      tempt=25.5 trap=23.1 squeeze=26.0 panic=5.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=60.1 tempt=38.2 | NEUTRAL
NOMUSDT      trap=56.8 tempt=71.7 | FOMO_BUILDING
CAKEUSDT     trap=41.2 tempt=24.2 | NEUTRAL
ETHUSDT      trap=31.8 tempt=17.5 | NEUTRAL
BTCUSDT      trap=23.6 tempt=23.3 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=24.9 | NEUTRAL
NOMUSDT      panic=20.3 | FOMO_BUILDING
BTCUSDT      panic=15.2 | NEUTRAL
ETHUSDT      panic=14.0 | NEUTRAL
TUTUSDT      panic=7.5 | NEUTRAL
