V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T15:00:00.744666+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=40.8 trap=14.8 squeeze=27.7 panic=70.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
HEMIUSDT     tempt=26.8 trap=31.1 squeeze=36.6 panic=3.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.0 trap=20.7 squeeze=0.0 panic=51.1 | NEUTRAL | cov=6/6
TUTUSDT      tempt=17.1 trap=12.5 squeeze=0.0 panic=66.9 | NEUTRAL | cov=6/6
FFUSDT       tempt=15.8 trap=12.5 squeeze=33.2 panic=25.0 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=31.1 tempt=26.8 | NEUTRAL
ETHUSDT      trap=21.0 tempt=11.0 | NEUTRAL
NEARUSDT     trap=20.7 tempt=19.0 | NEUTRAL
BTCUSDT      trap=18.9 tempt=7.0 | NEUTRAL
TUSDT        trap=18.3 tempt=10.0 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=70.3 | PANIC_EXHAUSTION_WATCH
TUTUSDT      panic=66.9 | NEUTRAL
NEARUSDT     panic=51.1 | NEUTRAL
TRUMPUSDT    panic=48.7 | NEUTRAL
FILUSDT      panic=39.4 | NEUTRAL
