V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T03:00:01.091559+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=70.8 trap=48.2 squeeze=44.1 panic=18.0 | FOMO_BUILDING | cov=6/6
ENAUSDT      tempt=35.2 trap=46.0 squeeze=35.5 panic=2.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.2 trap=31.8 squeeze=16.4 panic=5.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=24.4 trap=21.5 squeeze=15.3 panic=7.9 | NEUTRAL | cov=6/6
ACEUSDT      tempt=20.9 trap=6.6 squeeze=18.3 panic=13.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=48.2 tempt=70.8 | FOMO_BUILDING
ENAUSDT      trap=46.0 tempt=35.2 | NEUTRAL
ETHUSDT      trap=31.8 tempt=25.2 | NEUTRAL
BTCUSDT      trap=27.5 tempt=20.7 | NEUTRAL
ONGUSDT      trap=24.0 tempt=19.9 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=31.4 | NEUTRAL
HEMIUSDT     panic=30.6 | NEUTRAL
0GUSDT       panic=19.4 | NEUTRAL
UNIUSDT      panic=18.0 | FOMO_BUILDING
BTCUSDT      panic=17.3 | NEUTRAL
