V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T06:00:00.166120+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=42.5 trap=31.1 squeeze=57.1 panic=1.1 | NEUTRAL | cov=6/6
牛来USDT       tempt=30.6 trap=28.5 squeeze=46.5 panic=0.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=21.4 trap=37.0 squeeze=25.4 panic=4.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.2 trap=31.1 squeeze=16.0 panic=4.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.3 trap=34.1 squeeze=17.9 panic=8.4 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=37.0 tempt=21.4 | NEUTRAL
BTCUSDT      trap=34.1 tempt=20.3 | NEUTRAL
ETHFIUSDT    trap=32.8 tempt=13.4 | NEUTRAL
ZECUSDT      trap=31.1 tempt=42.5 | NEUTRAL
ETHUSDT      trap=31.1 tempt=21.2 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=35.9 | NEUTRAL
SAGAUSDT     panic=30.3 | NEUTRAL
IOSTUSDT     panic=12.4 | NEUTRAL
SAHARAUSDT   panic=12.2 | NEUTRAL
BTCUSDT      panic=8.4 | NEUTRAL
