V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T01:15:01.134244+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=42.0 trap=24.3 squeeze=33.5 panic=18.5 | NEUTRAL | cov=6/6
ENAUSDT      tempt=27.8 trap=22.6 squeeze=28.9 panic=4.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.5 trap=29.0 squeeze=18.5 panic=8.3 | NEUTRAL | cov=6/6
ADAUSDT      tempt=27.1 trap=28.2 squeeze=27.4 panic=8.6 | NEUTRAL | cov=6/6
XPLUSDT      tempt=24.6 trap=36.4 squeeze=21.6 panic=2.8 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=36.4 tempt=24.6 | NEUTRAL
UNIUSDT      trap=29.0 tempt=27.5 | NEUTRAL
ADAUSDT      trap=28.2 tempt=27.1 | NEUTRAL
ETHUSDT      trap=27.6 tempt=18.7 | NEUTRAL
ARBUSDT      trap=24.3 tempt=42.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=31.7 | NEUTRAL
ZECUSDT      panic=30.4 | NEUTRAL
DASHUSDT     panic=29.6 | NEUTRAL
ARBUSDT      panic=18.5 | NEUTRAL
CAKEUSDT     panic=18.3 | NEUTRAL
