V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T23:00:01.142666+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=37.9 trap=37.6 squeeze=37.6 panic=8.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=37.6 trap=33.4 squeeze=35.9 panic=7.8 | NEUTRAL | cov=6/6
TUTUSDT      tempt=33.4 trap=23.1 squeeze=30.9 panic=13.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.1 trap=29.4 squeeze=14.9 panic=19.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=29.6 trap=33.2 squeeze=18.9 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=37.6 tempt=37.9 | NEUTRAL
FETUSDT      trap=35.2 tempt=8.8 | NEUTRAL
BCHUSDT      trap=33.4 tempt=37.6 | NEUTRAL
WLDUSDT      trap=33.2 tempt=29.6 | NEUTRAL
BTCUSDT      trap=29.4 tempt=32.1 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=26.5 | NEUTRAL
FETUSDT      panic=20.9 | NEUTRAL
BTCUSDT      panic=19.9 | NEUTRAL
DEXEUSDT     panic=17.2 | NEUTRAL
HEMIUSDT     panic=15.7 | NEUTRAL
