V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T07:30:01.139330+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=43.2 trap=36.5 squeeze=37.8 panic=14.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=38.7 trap=43.8 squeeze=38.6 panic=0.0 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=15.2 trap=6.6 squeeze=1.8 panic=58.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=12.4 trap=25.9 squeeze=19.7 panic=7.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.4 trap=27.0 squeeze=12.1 panic=21.2 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=43.8 tempt=38.7 | NEUTRAL
ZECUSDT      trap=36.5 tempt=43.2 | NEUTRAL
ADAUSDT      trap=27.9 tempt=8.1 | NEUTRAL
ETHUSDT      trap=27.0 tempt=12.4 | NEUTRAL
HEMIUSDT     trap=25.9 tempt=12.4 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=58.8 | NEUTRAL
PROMUSDT     panic=43.3 | NEUTRAL
ETHUSDT      panic=21.2 | NEUTRAL
ADAUSDT      panic=17.4 | NEUTRAL
BTCUSDT      panic=17.0 | NEUTRAL
