V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T07:30:01.141310+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=25.3 trap=13.6 squeeze=15.8 panic=3.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=25.1 trap=16.3 squeeze=31.4 panic=1.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.0 trap=29.8 squeeze=23.0 panic=12.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.8 trap=22.0 squeeze=12.7 panic=24.6 | NEUTRAL | cov=6/6
BCHUSDT      tempt=11.6 trap=20.0 squeeze=15.5 panic=11.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.8 tempt=19.0 | NEUTRAL
TAOUSDT      trap=22.4 tempt=1.8 | NEUTRAL
BTCUSDT      trap=22.0 tempt=12.8 | NEUTRAL
WLDUSDT      trap=21.6 tempt=8.6 | NEUTRAL
BCHUSDT      trap=20.0 tempt=11.6 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=46.8 | NEUTRAL
UNIUSDT      panic=27.7 | NEUTRAL
BTCUSDT      panic=24.6 | NEUTRAL
BMTUSDT      panic=23.3 | NEUTRAL
FETUSDT      panic=14.4 | NEUTRAL
