V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T06:45:01.133901+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NILUSDT      tempt=72.7 trap=40.8 squeeze=49.5 panic=18.0 | FOMO_BUILDING | cov=6/6
PUMPUSDT     tempt=47.7 trap=25.9 squeeze=29.3 panic=25.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=44.8 trap=31.2 squeeze=36.9 panic=20.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=39.4 trap=36.8 squeeze=17.5 panic=29.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=31.7 trap=30.8 squeeze=32.2 panic=4.7 | NEUTRAL | cov=6/6

Highest trap risk:
NILUSDT      trap=40.8 tempt=72.7 | FOMO_BUILDING
UNIUSDT      trap=39.5 tempt=30.8 | NEUTRAL
ETHUSDT      trap=36.8 tempt=39.4 | NEUTRAL
ZECUSDT      trap=33.0 tempt=26.0 | NEUTRAL
BTCUSDT      trap=31.2 tempt=44.8 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=54.2 | NEUTRAL
DEXEUSDT     panic=35.2 | NEUTRAL
ETHUSDT      panic=29.0 | NEUTRAL
PUMPUSDT     panic=25.7 | NEUTRAL
BTCUSDT      panic=20.0 | NEUTRAL
