V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T04:15:01.136246+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=31.2 trap=21.8 squeeze=27.1 panic=19.5 | NEUTRAL | cov=6/6
FILUSDT      tempt=22.0 trap=25.4 squeeze=9.3 panic=15.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=21.1 trap=34.7 squeeze=12.1 panic=9.3 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=12.2 trap=21.2 squeeze=14.4 panic=7.6 | NEUTRAL | cov=6/6
ACEUSDT      tempt=11.1 trap=4.3 squeeze=2.8 panic=48.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=34.7 tempt=21.1 | NEUTRAL
FILUSDT      trap=25.4 tempt=22.0 | NEUTRAL
ETHUSDT      trap=24.2 tempt=10.7 | NEUTRAL
HEMIUSDT     trap=21.8 tempt=31.2 | NEUTRAL
GRAMUSDT     trap=21.2 tempt=12.2 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=49.3 | NEUTRAL
ACEUSDT      panic=48.2 | NEUTRAL
0GUSDT       panic=38.9 | NEUTRAL
DASHUSDT     panic=36.0 | NEUTRAL
TUTUSDT      panic=27.1 | NEUTRAL
