V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T17:00:01.143354+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZROUSDT      tempt=41.3 trap=29.6 squeeze=24.6 panic=22.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.8 trap=36.0 squeeze=35.6 panic=11.8 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=30.3 trap=13.3 squeeze=39.3 panic=2.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.5 trap=38.7 squeeze=15.5 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.6 trap=24.2 squeeze=13.4 panic=16.4 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=38.7 tempt=26.5 | NEUTRAL
ETHUSDT      trap=36.0 tempt=37.8 | NEUTRAL
DOGEUSDT     trap=34.4 tempt=17.5 | NEUTRAL
ZROUSDT      trap=29.6 tempt=41.3 | NEUTRAL
ZECUSDT      trap=24.9 tempt=24.6 | NEUTRAL

Highest panic / exhaustion:
ZROUSDT      panic=22.0 | NEUTRAL
MARSCOINUSDT panic=20.6 | NEUTRAL
HEMIUSDT     panic=19.5 | NEUTRAL
ZENUSDT      panic=16.9 | NEUTRAL
BTCUSDT      panic=16.4 | NEUTRAL
