V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T08:15:01.133833+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=38.8 trap=25.7 squeeze=22.4 panic=13.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.8 trap=5.4 squeeze=21.6 panic=17.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=19.0 trap=13.0 squeeze=0.0 panic=87.4 | PANIC_EXHAUSTION_WATCH | cov=6/6
GRAMUSDT     tempt=16.9 trap=19.1 squeeze=23.2 panic=20.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.8 trap=24.7 squeeze=9.3 panic=43.2 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=25.7 tempt=38.8 | NEUTRAL
ETHUSDT      trap=24.7 tempt=14.8 | NEUTRAL
UNIUSDT      trap=21.7 tempt=11.8 | NEUTRAL
DASHUSDT     trap=20.2 tempt=14.8 | NEUTRAL
GRAMUSDT     trap=19.1 tempt=16.9 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=87.4 | PANIC_EXHAUSTION_WATCH
DASHUSDT     panic=67.3 | NEUTRAL
BMTUSDT      panic=53.3 | NEUTRAL
BTCUSDT      panic=51.0 | NEUTRAL
NEARUSDT     panic=49.4 | NEUTRAL
