V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T13:00:00.287847+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=45.9 trap=29.5 squeeze=35.4 panic=12.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=38.9 trap=51.6 squeeze=36.2 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.1 trap=28.4 squeeze=31.1 panic=11.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.9 trap=35.0 squeeze=24.3 panic=23.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=33.7 trap=20.6 squeeze=43.1 panic=2.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=51.6 tempt=38.9 | NEUTRAL
DEXEUSDT     trap=44.6 tempt=31.0 | NEUTRAL
ETHUSDT      trap=35.0 tempt=37.9 | NEUTRAL
FETUSDT      trap=31.3 tempt=25.9 | NEUTRAL
PUMPUSDT     trap=29.5 tempt=45.9 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=23.6 | NEUTRAL
ETHUSDT      panic=23.1 | NEUTRAL
ZKPUSDT      panic=12.3 | NEUTRAL
PUMPUSDT     panic=12.1 | NEUTRAL
FETUSDT      panic=11.6 | NEUTRAL
