V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T03:30:00.289551+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=57.1 trap=51.7 squeeze=54.6 panic=2.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=32.9 trap=16.6 squeeze=55.3 panic=0.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=32.6 trap=55.5 squeeze=31.2 panic=1.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.7 trap=34.9 squeeze=36.2 panic=17.7 | NEUTRAL | cov=6/6
ADAUSDT      tempt=31.3 trap=34.3 squeeze=35.1 panic=6.0 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=55.5 tempt=32.6 | NEUTRAL
ZENUSDT      trap=51.7 tempt=57.1 | NEUTRAL
DASHUSDT     trap=41.0 tempt=23.5 | NEUTRAL
ETHUSDT      trap=34.9 tempt=31.7 | NEUTRAL
ADAUSDT      trap=34.3 tempt=31.3 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=49.5 | NEUTRAL
HEMIUSDT     panic=32.7 | NEUTRAL
CHIPUSDT     panic=19.5 | NEUTRAL
ETHUSDT      panic=17.7 | NEUTRAL
ENSOUSDT     panic=14.5 | NEUTRAL
