V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T12:00:00.539281+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=82.6 trap=56.3 squeeze=63.0 panic=16.7 | FOMO_BUILDING | cov=6/6
NEARUSDT     tempt=43.1 trap=58.9 squeeze=32.4 panic=4.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.5 trap=40.4 squeeze=17.6 panic=24.9 | NEUTRAL | cov=6/6
DOTUSDT      tempt=26.7 trap=49.9 squeeze=34.9 panic=4.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.8 trap=31.3 squeeze=14.4 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=58.9 tempt=43.1 | NEUTRAL
PUMPUSDT     trap=56.3 tempt=82.6 | FOMO_BUILDING
DOTUSDT      trap=49.9 tempt=26.7 | NEUTRAL
BTCUSDT      trap=40.4 tempt=36.5 | NEUTRAL
ETHUSDT      trap=31.3 tempt=23.8 | NEUTRAL

Highest panic / exhaustion:
ATOMUSDT     panic=47.2 | NEUTRAL
KATUSDT      panic=27.9 | NEUTRAL
FFUSDT       panic=25.9 | NEUTRAL
BTCUSDT      panic=24.9 | NEUTRAL
PUMPUSDT     panic=16.7 | FOMO_BUILDING
