V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T00:45:00.287492+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=69.8 trap=41.6 squeeze=45.4 panic=17.8 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=25.5 trap=30.8 squeeze=33.1 panic=11.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.9 trap=24.6 squeeze=33.9 panic=12.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=23.7 trap=16.3 squeeze=29.5 panic=14.6 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=17.9 trap=26.6 squeeze=30.6 panic=0.8 | NEUTRAL | cov=6/6

Highest trap risk:
ENAUSDT      trap=41.6 tempt=69.8 | EARLY_INTEREST
ETHUSDT      trap=30.8 tempt=25.5 | NEUTRAL
ASTERUSDT    trap=27.9 tempt=10.5 | NEUTRAL
MUBARAKUSDT  trap=26.6 tempt=17.9 | NEUTRAL
BTCUSDT      trap=24.6 tempt=24.9 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=53.5 | NEUTRAL
HEMIUSDT     panic=22.6 | NEUTRAL
ENAUSDT      panic=17.8 | EARLY_INTEREST
ASTERUSDT    panic=15.6 | NEUTRAL
BMTUSDT      panic=14.6 | NEUTRAL
