V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T20:00:01.140019+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=21.5 trap=34.0 squeeze=21.1 panic=0.0 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=20.7 trap=20.8 squeeze=14.1 panic=2.7 | NEUTRAL | cov=6/6
FORMUSDT     tempt=20.6 trap=36.8 squeeze=25.8 panic=1.2 | NEUTRAL | cov=6/6
FFUSDT       tempt=19.1 trap=26.8 squeeze=15.9 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.3 trap=22.7 squeeze=10.8 panic=29.6 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=36.8 tempt=20.6 | NEUTRAL
DOTUSDT      trap=34.0 tempt=21.5 | NEUTRAL
FFUSDT       trap=26.8 tempt=19.1 | NEUTRAL
BTCUSDT      trap=22.7 tempt=14.3 | NEUTRAL
ICPUSDT      trap=22.4 tempt=10.1 | NEUTRAL

Highest panic / exhaustion:
ICPUSDT      panic=38.8 | NEUTRAL
PENGUUSDT    panic=30.6 | NEUTRAL
BTCUSDT      panic=29.6 | NEUTRAL
HEMIUSDT     panic=22.3 | NEUTRAL
ENAUSDT      panic=17.3 | NEUTRAL
