V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T23:15:01.182721+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=43.7 trap=33.3 squeeze=46.9 panic=5.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=43.1 trap=46.7 squeeze=33.2 panic=11.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=39.1 trap=19.5 squeeze=35.8 panic=6.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=35.9 trap=34.7 squeeze=55.3 panic=5.2 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=24.4 trap=18.9 squeeze=34.6 panic=11.7 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=46.7 tempt=43.1 | NEUTRAL
ZENUSDT      trap=46.2 tempt=18.6 | NEUTRAL
ZECUSDT      trap=34.7 tempt=35.9 | NEUTRAL
MARSCOINUSDT trap=33.3 tempt=43.7 | NEUTRAL
NEARUSDT     trap=32.9 tempt=13.1 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=26.8 | NEUTRAL
BTCUSDT      panic=18.7 | NEUTRAL
HEMIUSDT     panic=15.3 | NEUTRAL
ADAUSDT      panic=13.6 | NEUTRAL
ZROUSDT      panic=13.2 | NEUTRAL
