V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T12:45:00.280882+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=29.7 trap=13.0 squeeze=10.2 panic=35.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.0 trap=26.4 squeeze=7.9 panic=56.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=21.9 trap=17.2 squeeze=9.0 panic=15.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.2 trap=22.0 squeeze=13.1 panic=23.4 | NEUTRAL | cov=6/6
OPUSDT       tempt=9.0 trap=12.5 squeeze=1.5 panic=24.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=26.4 tempt=25.0 | NEUTRAL
BTCUSDT      trap=22.0 tempt=15.2 | NEUTRAL
NEARUSDT     trap=19.7 tempt=7.6 | NEUTRAL
DASHUSDT     trap=18.5 tempt=8.9 | NEUTRAL
UNIUSDT      trap=18.3 tempt=7.6 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=56.6 | NEUTRAL
ARBUSDT      panic=52.1 | NEUTRAL
ENSOUSDT     panic=35.7 | NEUTRAL
OPUSDT       panic=24.6 | NEUTRAL
BTCUSDT      panic=23.4 | NEUTRAL
