V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T10:45:01.189339+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=74.2 trap=61.2 squeeze=53.7 panic=11.2 | FOMO_BUILDING | cov=6/6
FETUSDT      tempt=43.3 trap=40.5 squeeze=29.7 panic=7.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=35.6 trap=28.2 squeeze=32.2 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=23.8 trap=25.4 squeeze=29.6 panic=11.9 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=21.1 trap=17.4 squeeze=23.9 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=61.2 tempt=74.2 | FOMO_BUILDING
FETUSDT      trap=40.5 tempt=43.3 | NEUTRAL
NEARUSDT     trap=34.2 tempt=18.3 | NEUTRAL
ETHUSDT      trap=28.8 tempt=9.8 | NEUTRAL
DASHUSDT     trap=28.2 tempt=35.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=41.9 | NEUTRAL
ETHUSDT      panic=32.8 | NEUTRAL
CAKEUSDT     panic=22.1 | NEUTRAL
ZENUSDT      panic=14.4 | NEUTRAL
GIGGLEUSDT   panic=13.9 | NEUTRAL
