V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T01:30:01.140015+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=27.2 trap=28.1 squeeze=29.8 panic=26.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.4 trap=22.1 squeeze=9.0 panic=35.2 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=12.0 trap=16.2 squeeze=6.4 panic=41.2 | NEUTRAL | cov=6/6
CRVUSDT      tempt=10.5 trap=10.0 squeeze=5.4 panic=9.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=8.9 trap=18.2 squeeze=10.5 panic=9.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=28.1 tempt=27.2 | NEUTRAL
BTCUSDT      trap=22.1 tempt=17.4 | NEUTRAL
UNIUSDT      trap=18.2 tempt=8.9 | NEUTRAL
TRUMPUSDT    trap=16.7 tempt=0.8 | NEUTRAL
TAOUSDT      trap=16.5 tempt=2.5 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=56.6 | NEUTRAL
GRAMUSDT     panic=41.2 | NEUTRAL
BTCUSDT      panic=35.2 | NEUTRAL
TAOUSDT      panic=34.7 | NEUTRAL
0GUSDT       panic=29.3 | NEUTRAL
