V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T19:00:00.537171+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NILUSDT      tempt=30.8 trap=29.2 squeeze=19.1 panic=1.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=30.1 trap=25.6 squeeze=30.0 panic=11.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=24.4 trap=6.8 squeeze=18.3 panic=8.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.8 trap=26.7 squeeze=4.7 panic=30.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=16.9 trap=15.9 squeeze=7.6 panic=22.9 | NEUTRAL | cov=6/6

Highest trap risk:
NILUSDT      trap=29.2 tempt=30.8 | NEUTRAL
ETHUSDT      trap=28.8 tempt=10.1 | NEUTRAL
TRUMPUSDT    trap=28.3 tempt=12.1 | NEUTRAL
UNIUSDT      trap=26.7 tempt=17.8 | NEUTRAL
DASHUSDT     trap=25.6 tempt=30.1 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=30.8 | NEUTRAL
ETHUSDT      panic=25.0 | NEUTRAL
PUMPUSDT     panic=22.9 | NEUTRAL
TUTUSDT      panic=18.9 | NEUTRAL
GIGGLEUSDT   panic=18.5 | NEUTRAL
