V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T12:30:00.538382+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=35.7 trap=23.6 squeeze=26.8 panic=32.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.2 trap=33.3 squeeze=21.6 panic=6.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=30.4 trap=19.7 squeeze=25.2 panic=4.1 | NEUTRAL | cov=6/6
KATUSDT      tempt=24.0 trap=33.1 squeeze=4.6 panic=21.3 | NEUTRAL | cov=6/6
DOTUSDT      tempt=21.3 trap=27.6 squeeze=27.5 panic=3.4 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=36.5 tempt=21.2 | NEUTRAL
ETHUSDT      trap=33.3 tempt=32.2 | NEUTRAL
KATUSDT      trap=33.1 tempt=24.0 | NEUTRAL
DOTUSDT      trap=27.6 tempt=21.3 | NEUTRAL
NEARUSDT     trap=26.8 tempt=17.2 | NEUTRAL

Highest panic / exhaustion:
IOSTUSDT     panic=32.3 | NEUTRAL
KATUSDT      panic=21.3 | NEUTRAL
BTCUSDT      panic=19.0 | NEUTRAL
NEARUSDT     panic=16.5 | NEUTRAL
TAOUSDT      panic=14.6 | NEUTRAL
