V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T22:45:00.535361+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=52.3 trap=41.4 squeeze=38.6 panic=25.2 | EARLY_INTEREST | cov=6/6
MOVRUSDT     tempt=42.8 trap=40.6 squeeze=42.8 panic=2.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.9 trap=30.4 squeeze=38.0 panic=8.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=31.6 trap=32.7 squeeze=36.9 panic=0.2 | NEUTRAL | cov=6/6
FETUSDT      tempt=19.5 trap=19.5 squeeze=15.8 panic=37.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=41.4 tempt=52.3 | EARLY_INTEREST
MOVRUSDT     trap=40.6 tempt=42.8 | NEUTRAL
WLDUSDT      trap=32.7 tempt=31.6 | NEUTRAL
BTCUSDT      trap=30.4 tempt=34.9 | NEUTRAL
DEXEUSDT     trap=26.4 tempt=17.0 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=41.5 | NEUTRAL
FETUSDT      panic=37.0 | NEUTRAL
ETHUSDT      panic=25.2 | EARLY_INTEREST
BMTUSDT      panic=20.2 | NEUTRAL
HEMIUSDT     panic=17.1 | NEUTRAL
