V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T23:45:01.135611+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=35.4 trap=37.0 squeeze=32.6 panic=9.3 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=31.3 trap=17.1 squeeze=30.2 panic=21.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.9 trap=10.2 squeeze=20.4 panic=7.8 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=16.2 trap=12.8 squeeze=20.8 panic=12.2 | NEUTRAL | cov=6/6
NEARUSDT     tempt=14.8 trap=25.2 squeeze=9.0 panic=14.5 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=37.0 tempt=35.4 | NEUTRAL
NEARUSDT     trap=25.2 tempt=14.8 | NEUTRAL
ETHUSDT      trap=22.1 tempt=6.6 | NEUTRAL
ENSOUSDT     trap=17.1 tempt=31.3 | NEUTRAL
DASHUSDT     trap=16.5 tempt=0.3 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=27.7 | NEUTRAL
BTCUSDT      panic=26.6 | NEUTRAL
0GUSDT       panic=26.4 | NEUTRAL
ENSOUSDT     panic=21.3 | NEUTRAL
BMTUSDT      panic=19.0 | NEUTRAL
