V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T00:00:01.197527+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=34.8 trap=35.3 squeeze=36.3 panic=0.1 | NEUTRAL | cov=6/6
BCHUSDT      tempt=33.8 trap=32.3 squeeze=36.3 panic=13.8 | NEUTRAL | cov=6/6
FETUSDT      tempt=31.6 trap=26.9 squeeze=28.3 panic=39.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.8 trap=29.6 squeeze=38.5 panic=6.9 | NEUTRAL | cov=6/6
EDENUSDT     tempt=28.6 trap=14.3 squeeze=9.5 panic=22.7 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=35.4 tempt=26.9 | NEUTRAL
WLDUSDT      trap=35.3 tempt=34.8 | NEUTRAL
ETHUSDT      trap=35.1 tempt=27.7 | NEUTRAL
BCHUSDT      trap=32.3 tempt=33.8 | NEUTRAL
BTCUSDT      trap=29.6 tempt=29.8 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=39.0 | NEUTRAL
EDENUSDT     panic=22.7 | NEUTRAL
BCHUSDT      panic=13.8 | NEUTRAL
BMTUSDT      panic=10.0 | NEUTRAL
DEXEUSDT     panic=8.6 | NEUTRAL
