V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T23:30:01.181676+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=66.5 trap=56.0 squeeze=45.6 panic=14.9 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=31.8 trap=37.4 squeeze=35.1 panic=5.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.8 trap=11.0 squeeze=33.7 panic=9.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.1 trap=9.8 squeeze=14.7 panic=0.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=17.9 trap=16.2 squeeze=23.9 panic=1.8 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=56.0 tempt=66.5 | NEUTRAL
CAKEUSDT     trap=37.4 tempt=31.8 | NEUTRAL
ETHUSDT      trap=21.2 tempt=13.2 | NEUTRAL
ADAUSDT      trap=20.9 tempt=14.7 | NEUTRAL
WLDUSDT      trap=16.2 tempt=17.9 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=20.5 | NEUTRAL
XPLUSDT      panic=19.4 | NEUTRAL
CHIPUSDT     panic=16.1 | NEUTRAL
HEMIUSDT     panic=14.9 | NEUTRAL
DASHUSDT     panic=14.9 | NEUTRAL
