V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T21:30:01.150107+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
POLUSDT      tempt=62.2 trap=49.3 squeeze=52.7 panic=20.2 | NEUTRAL | cov=6/6
BMTUSDT      tempt=36.9 trap=36.9 squeeze=52.8 panic=0.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=29.7 trap=43.4 squeeze=35.2 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.2 trap=28.1 squeeze=35.7 panic=2.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=23.5 trap=22.2 squeeze=27.6 panic=4.2 | NEUTRAL | cov=6/6

Highest trap risk:
POLUSDT      trap=49.3 tempt=62.2 | NEUTRAL
ARBUSDT      trap=43.4 tempt=29.7 | NEUTRAL
BMTUSDT      trap=36.9 tempt=36.9 | NEUTRAL
ETHUSDT      trap=28.1 tempt=19.2 | NEUTRAL
PUMPUSDT     trap=28.1 tempt=25.2 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=37.3 | NEUTRAL
PROMUSDT     panic=32.1 | NEUTRAL
POLUSDT      panic=20.2 | NEUTRAL
BTCUSDT      panic=14.4 | NEUTRAL
ETHUSDT      panic=9.9 | NEUTRAL
