V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T00:45:00.529503+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=25.8 trap=9.4 squeeze=19.0 panic=45.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.7 trap=32.2 squeeze=15.1 panic=23.2 | NEUTRAL | cov=6/6
XPLUSDT      tempt=23.2 trap=27.0 squeeze=16.3 panic=13.3 | NEUTRAL | cov=6/6
FORMUSDT     tempt=19.7 trap=20.7 squeeze=0.5 panic=55.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.1 trap=27.9 squeeze=15.3 panic=10.6 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=32.7 tempt=15.3 | NEUTRAL
ETHUSDT      trap=32.2 tempt=23.7 | NEUTRAL
BTCUSDT      trap=27.9 tempt=19.1 | NEUTRAL
XPLUSDT      trap=27.0 tempt=23.2 | NEUTRAL
ETCUSDT      trap=24.5 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=55.0 | NEUTRAL
DOTUSDT      panic=47.9 | NEUTRAL
PROMUSDT     panic=45.6 | NEUTRAL
SOPHUSDT     panic=43.1 | NEUTRAL
FFUSDT       panic=30.4 | NEUTRAL
