V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T05:30:00.301309+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=23.3 trap=11.1 squeeze=1.4 panic=38.7 | NEUTRAL | cov=6/6
牛来USDT       tempt=16.4 trap=19.4 squeeze=29.2 panic=18.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.3 trap=27.5 squeeze=13.2 panic=7.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=13.3 trap=11.7 squeeze=30.4 panic=11.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.3 trap=31.0 squeeze=13.8 panic=18.5 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=31.3 tempt=11.1 | NEUTRAL
BTCUSDT      trap=31.0 tempt=13.3 | NEUTRAL
ETHUSDT      trap=27.5 tempt=14.3 | NEUTRAL
MARSCOINUSDT trap=20.6 tempt=11.5 | NEUTRAL
SAGAUSDT     trap=19.7 tempt=2.7 | NEUTRAL

Highest panic / exhaustion:
SAHARAUSDT   panic=38.7 | NEUTRAL
IOSTUSDT     panic=28.9 | NEUTRAL
BCHUSDT      panic=22.2 | NEUTRAL
SAGAUSDT     panic=21.0 | NEUTRAL
BTCUSDT      panic=18.5 | NEUTRAL
