V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T07:15:01.133265+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=67.5 trap=42.3 squeeze=56.1 panic=18.0 | EARLY_INTEREST | cov=6/6
CHIPUSDT     tempt=61.0 trap=33.3 squeeze=31.5 panic=31.3 | EARLY_INTEREST | cov=6/6
LTCUSDT      tempt=35.4 trap=41.1 squeeze=18.8 panic=18.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=30.9 trap=30.4 squeeze=50.4 panic=9.4 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=29.2 trap=29.6 squeeze=30.5 panic=10.1 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=48.4 tempt=25.3 | NEUTRAL
MARSCOINUSDT trap=42.3 tempt=67.5 | EARLY_INTEREST
LTCUSDT      trap=41.1 tempt=35.4 | NEUTRAL
ETHUSDT      trap=34.3 tempt=25.4 | NEUTRAL
CHIPUSDT     trap=33.3 tempt=61.0 | EARLY_INTEREST

Highest panic / exhaustion:
DASHUSDT     panic=45.9 | NEUTRAL
ETHUSDT      panic=33.6 | NEUTRAL
ZENUSDT      panic=33.3 | NEUTRAL
CHIPUSDT     panic=31.3 | EARLY_INTEREST
FETUSDT      panic=18.7 | NEUTRAL
