V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T07:30:00.062025+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=21.5 trap=16.2 squeeze=21.5 panic=7.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=19.0 trap=15.1 squeeze=0.0 panic=55.2 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=17.6 trap=8.9 squeeze=20.4 panic=2.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=10.5 trap=24.3 squeeze=8.2 panic=37.1 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=8.4 trap=7.9 squeeze=8.0 panic=13.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=24.3 tempt=10.5 | NEUTRAL
BTCUSDT      trap=22.3 tempt=5.9 | NEUTRAL
IOSTUSDT     trap=16.2 tempt=21.5 | NEUTRAL
DASHUSDT     trap=15.1 tempt=19.0 | NEUTRAL
TRUMPUSDT    trap=15.1 tempt=7.3 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=55.2 | NEUTRAL
PUMPUSDT     panic=42.1 | NEUTRAL
UNIUSDT      panic=38.8 | NEUTRAL
ETHUSDT      panic=37.1 | NEUTRAL
ARBUSDT      panic=32.0 | NEUTRAL
