V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T13:30:00.288276+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=55.8 trap=51.3 squeeze=43.0 panic=10.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=48.0 trap=36.8 squeeze=21.8 panic=21.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=39.4 trap=26.3 squeeze=35.0 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=20.7 trap=9.3 squeeze=24.6 panic=9.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.4 trap=20.1 squeeze=5.5 panic=32.4 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=51.3 tempt=55.8 | NEUTRAL
MARSCOINUSDT trap=36.8 tempt=48.0 | NEUTRAL
ETHUSDT      trap=31.1 tempt=19.2 | NEUTRAL
DASHUSDT     trap=30.1 tempt=8.2 | NEUTRAL
SOPHUSDT     trap=26.3 tempt=39.4 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=32.4 | NEUTRAL
BTCUSDT      panic=30.7 | NEUTRAL
TRUMPUSDT    panic=25.3 | NEUTRAL
ETHUSDT      panic=23.6 | NEUTRAL
MARSCOINUSDT panic=21.3 | NEUTRAL
