V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T16:45:00.279266+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ICPUSDT      tempt=45.7 trap=57.2 squeeze=43.3 panic=0.0 | NEUTRAL | cov=6/6
DOTUSDT      tempt=42.9 trap=61.2 squeeze=38.9 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.2 trap=25.3 squeeze=34.3 panic=10.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.7 trap=44.9 squeeze=33.4 panic=8.5 | NEUTRAL | cov=6/6
TIAUSDT      tempt=23.0 trap=43.0 squeeze=23.0 panic=6.6 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=61.2 tempt=42.9 | NEUTRAL
ICPUSDT      trap=57.2 tempt=45.7 | NEUTRAL
ETHUSDT      trap=44.9 tempt=27.7 | NEUTRAL
TIAUSDT      trap=43.0 tempt=23.0 | NEUTRAL
WLDUSDT      trap=35.2 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=10.5 | NEUTRAL
BTCUSDT      panic=10.4 | NEUTRAL
ETHUSDT      panic=8.5 | NEUTRAL
CFGUSDT      panic=7.9 | NEUTRAL
TIAUSDT      panic=6.6 | NEUTRAL
