V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T09:45:01.134736+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=73.0 trap=45.8 squeeze=35.7 panic=22.9 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=23.8 trap=25.1 squeeze=27.6 panic=23.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.1 trap=30.6 squeeze=12.8 panic=41.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=21.6 trap=35.1 squeeze=25.9 panic=8.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=21.1 trap=15.3 squeeze=39.5 panic=11.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZKPUSDT      trap=45.8 tempt=73.0 | FOMO_BUILDING
UNIUSDT      trap=35.1 tempt=21.6 | NEUTRAL
ETHUSDT      trap=30.6 tempt=23.1 | NEUTRAL
DASHUSDT     trap=25.1 tempt=23.8 | NEUTRAL
BTCUSDT      trap=21.0 tempt=10.4 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=80.3 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=41.1 | NEUTRAL
TUTUSDT      panic=28.2 | NEUTRAL
BTCUSDT      panic=28.0 | NEUTRAL
DASHUSDT     panic=23.0 | NEUTRAL
